    f65 CmfbPRPDAnalysis_Create
  1407c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axCore.c
  14101 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axCritical_t.c
  1418c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axData.c
  14211 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axErr_t.c
  14297 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axMemCpy.c
  1431e /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axOnce.c
  143a3 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axPortability.c
  1442f /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axPrint2Report.c
  144bc OneTimeInit
  144c8 CmfbAnalysis_RunPrototypeFilter_256tap
  144ef CmfbAnalysis_RunPrototypeFilter_128tap
  14516 nMaxBitsCfg0_8Band_250
  1452d nMaxBitsCfg0_8Band_320
  14544 nMaxBitsCfg0_8Band_370
  1455b nMaxBitsCfg0_8Band_420
  14572 nMaxBitsCfg0_8Band_520
  14589 s_DclSubVersion30
  1459b .L.str
  145a2 .L.str.1
  145ab __EH_FRAME_BEGIN__
  145be __EH_FRAME_END__
  145cf cmfbAnlysFilterCoeffsLUT
  145e8 __CTOR_LIST__
  145f6 __DTOR_END__
  14603 _GLOBAL_OFFSET_TABLE_
  14619 s_OneTimeInit
  14627 s_eInitErr
  14632 __cxa_finalize
  14641 memcpy
  14648 vsnprintf
  14652 __register_frame_info_bases
  1466e memset
  14675 _init
  1467b __cxa_finalize_stub
  1468f __dso_handle
  1469c aptXEncode_cast
  146ac aptX3Encode_SetBER
  146bf aptXEncode_BitPoolClearSmoothedCompression
  146ea AxBitAlloc_OnPktSizeChg
  14702 aptXEncode_GetCompression
  1471c aptXEncode_CheckConfig
  14733 AxEncCfgMgtSwitch
  14745 aptXEncode_BitPool_OverlapBits
  14764 aptXEncode_BitPoolAdjust
  1477d AxEncoderSetCfg_do
  14790 aptXEncode_OnPacketComplete
  147ac AxEncodeSetupInputAudioBlockQueued
  147cf aptXEncode_Flush
  147e0 aptX3Encode_GetAnalysisProcessed
  14801 aptX3Encode_GetOverLap
  14818 aptX3Encode
  14824 __hexagon_memcpy_likely_aligned_min32bytes_mult8bytes
  1485a __hexagon_divdi3
  1486b __hexagon_divsi3
  1487c AxPacker_setupmemory
  14891 AxPacker_buildStructure
  148a9 SizeofAptX3Encode
